	Date	DXY_R
1	1/5/2016	0.005360564
2	1/6/2016	-0.0022133
3	1/7/2016	-0.009679361
4	1/8/2016	0.003257992
5	1/11/2016	0.001928171
6	1/12/2016	0.002430852
7	1/13/2016	-0.000404173
8	1/14/2016	0.001617265
9	1/15/2016	-0.001311908
10	1/18/2016	0.001616855
11	1/19/2016	-0.001311592
12	1/20/2016	0.001010183
13	1/21/2016	-0.000302735
14	1/22/2016	0.005148415
15	1/25/2016	-0.002109059
16	1/26/2016	0
17	1/27/2016	-0.00462962
18	1/28/2016	-0.003943377
19	1/29/2016	0.011166369
20	2/1/2016	-0.006123893
21	2/2/2016	-0.001313101
22	2/3/2016	-0.0159806
23	2/4/2016	-0.00842841
24	2/5/2016	0.005804893
25	2/8/2016	-0.004740792
26	2/9/2016	-0.005177591
27	2/10/2016	-0.001873644
28	2/11/2016	-0.003441454
29	2/12/2016	0.004395197
30	2/16/2016	0.009272765
31	2/17/2016	-0.00082587
32	2/18/2016	0.001653022
33	2/19/2016	-0.003610098
34	2/22/2016	0.008074524
35	2/23/2016	0.001026967
36	2/24/2016	-0.000205211
37	2/25/2016	-0.001744285
38	2/26/2016	0.008839562
39	2/29/2016	0.000611279
40	3/1/2016	0.001425507
41	3/2/2016	-0.001423477
42	3/3/2016	-0.006516638
43	3/4/2016	-0.002357323
44	3/7/2016	-0.002773742
45	3/8/2016	0.001442248
46	3/9/2016	-0.000411491
47	3/10/2016	-0.011320346
48	3/11/2016	0.001040887
49	3/14/2016	0.004679266
50	3/15/2016	0.000103436
51	3/16/2016	-0.007658057
52	3/17/2016	-0.011784305
53	3/18/2016	0.002427142
54	3/21/2016	0.003158259
55	3/22/2016	0.003777951
56	3/23/2016	0.004181924
57	3/24/2016	0.00093697
58	3/28/2016	-0.002080268
59	3/29/2016	-0.00813006
60	3/30/2016	-0.003362841
61	3/31/2016	-0.002636019
62	4/1/2016	0.000317232
63	4/4/2016	-0.001162555
64	4/5/2016	0.001269654
65	4/6/2016	-0.002113463
66	4/7/2016	0.000529525
67	4/8/2016	-0.002540273
68	4/11/2016	-0.00307726
69	4/12/2016	0.000106461
70	4/13/2016	0.008301394
71	4/14/2016	0.001688875
72	4/15/2016	-0.002107534
73	4/18/2016	-0.002217519
74	4/19/2016	-0.005397344
75	4/20/2016	0.005426633
76	4/21/2016	0.001164144
77	4/22/2016	0.005496882
78	4/25/2016	-0.002943724
79	4/26/2016	-0.002846858
80	4/27/2016	-0.001903363
81	4/28/2016	-0.006674404
82	4/29/2016	-0.00725256
83	5/2/2016	-0.004834605
84	5/3/2016	0.003346702
85	5/4/2016	0.00258229
86	5/5/2016	0.006439139
87	5/6/2016	0.001172958
88	5/9/2016	0.00276923
89	5/10/2016	0.001486978
90	5/11/2016	-0.004984632
91	5/12/2016	0.003410776
92	5/13/2016	0.004992586
93	5/16/2016	-0.000422799
94	5/17/2016	-0.000211452
95	5/18/2016	0.005605489
96	5/19/2016	0.002208656
97	5/20/2016	0.000209854
98	5/23/2016	-0.000839314
99	5/24/2016	0.003570272
100	5/25/2016	-0.002301999
101	5/26/2016	-0.001887782
102	5/27/2016	0.003677619
103	5/31/2016	0.003873555
104	6/1/2016	-0.004484305
105	6/2/2016	0.001047549
106	6/3/2016	-0.016010873
107	6/6/2016	-0.001382506
108	6/7/2016	-0.000745474
109	6/8/2016	-0.002557881
110	6/9/2016	0.005449322
111	6/10/2016	0.005313496
112	6/13/2016	-0.002431237
113	6/14/2016	0.005934057
114	6/15/2016	-0.003370894
115	6/16/2016	-0.000422799
116	6/17/2016	-0.003806715
117	6/20/2016	-0.00636873
118	6/21/2016	0.004379831
119	6/22/2016	-0.003190768
120	6/23/2016	-0.002027337
121	6/24/2016	0.020528152
122	6/27/2016	0.011419634
123	6/28/2016	-0.003003947
124	6/29/2016	-0.004987044
125	6/30/2016	0.003863444
126	7/1/2016	-0.005096703
127	7/5/2016	0.005436445
128	7/6/2016	-0.001143808
129	7/7/2016	0.002810785
130	7/8/2016	-0.000311419
131	7/11/2016	0.002803707
132	7/12/2016	-0.001346153
133	7/13/2016	-0.002281221
134	7/14/2016	-0.001454989
135	7/15/2016	0.005203997
136	7/18/2016	-0.000207124
137	7/19/2016	0.005074617
138	7/20/2016	0.001545533
139	7/21/2016	-0.002057582
140	7/22/2016	0.004845371
141	7/25/2016	-0.001846722
142	7/26/2016	-0.00133618
143	7/27/2016	-0.001132163
144	7/28/2016	-0.003194281
145	7/29/2016	-0.012507743
146	8/1/2016	0.001884225
147	8/2/2016	-0.006791359
148	8/3/2016	0.005259836
149	8/4/2016	0.002092968
150	8/5/2016	0.004490393
151	8/8/2016	0.002183179
152	8/9/2016	-0.002282178
153	8/10/2016	-0.00551048
154	8/11/2016	0.002195494
155	8/12/2016	-0.001460463
156	8/15/2016	-0.000940284
157	8/16/2016	-0.008783813
158	8/17/2016	-0.000738475
159	8/18/2016	-0.00591213
160	8/19/2016	0.003717056
161	8/22/2016	0.000105756
162	8/23/2016	0.000211638
163	8/24/2016	0.002644383
164	8/25/2016	-0.000211035
165	8/26/2016	0.008441522
166	8/29/2016	0.000104656
167	8/30/2016	0.004917357
168	8/31/2016	-0.0003124
169	9/1/2016	-0.003853312
170	9/2/2016	0.002404548
171	9/6/2016	-0.011055455
172	9/7/2016	0.001476471
173	9/8/2016	0.000737152
174	9/9/2016	0.003262096
175	9/12/2016	-0.002517286
176	9/13/2016	0.005573071
177	9/14/2016	-0.003137039
178	9/15/2016	-0.000419606
179	9/16/2016	0.00860531
180	9/19/2016	-0.002809333
181	9/20/2016	0.001878141
182	9/21/2016	-0.003749146
183	9/22/2016	-0.002195348
184	9/23/2016	0.000314364
185	9/26/2016	-0.00178053
186	9/27/2016	0.001364012
187	9/28/2016	-0.000104799
188	9/29/2016	0.001152688
189	9/30/2016	-0.000837367
190	10/3/2016	0.003037932
191	10/4/2016	0.003864261
192	10/5/2016	0.000103974
193	10/6/2016	0.00551344
194	10/7/2016	-0.001448448
195	10/11/2016	0.012225446
196	10/12/2016	0.002763603
197	10/13/2016	-0.004593284
198	10/14/2016	0.005127154
199	10/17/2016	-0.00132624
200	10/18/2016	0.000102186
201	10/19/2016	-0.000306425
202	10/20/2016	0.004597905
203	10/21/2016	0.0038649
204	10/24/2016	-0.000303941
205	10/25/2016	0.00050677
206	10/26/2016	-0.00091171
207	10/27/2016	0.002636135
208	10/28/2016	-0.005460623
209	10/31/2016	0.001016767
210	11/1/2016	-0.00761808
211	11/2/2016	-0.003070573
212	11/3/2016	-0.002464045
213	11/4/2016	-0.000926348
214	11/7/2016	0.007314299
215	11/8/2016	0.000818184
216	11/9/2016	0.006539945
217	11/10/2016	0.002944173
218	11/14/2016	0.013361676
219	11/15/2016	0.000799131
220	11/16/2016	0.002195848
221	11/17/2016	0.00478035
222	11/18/2016	0.003171771
223	11/21/2016	-0.001580832
224	11/22/2016	-9.89807E-05
225	11/23/2016	0.006532027
226	11/25/2016	-0.002064887
227	11/28/2016	-0.001576471
228	11/29/2016	-0.003947518
229	11/30/2016	0.005647478
230	12/1/2016	-0.00453201
231	12/2/2016	-0.002672249
232	12/5/2016	-0.006251841
233	12/6/2016	0.003495097
234	12/7/2016	-0.002587272
235	12/8/2016	0.008380694
236	12/9/2016	0.004947066
237	12/12/2016	-0.00600572
238	12/13/2016	0.000693344
239	12/14/2016	0.009601119
240	12/15/2016	0.011078402
241	12/16/2016	-0.00174537
242	12/19/2016	0.001845576
243	12/20/2016	0.001454353
244	12/21/2016	-0.002614038
245	12/22/2016	0.00067947
246	12/23/2016	-0.000775963
247	12/27/2016	9.70294E-05
248	12/28/2016	0.002329693
249	12/29/2016	-0.005616909
250	12/30/2016	-0.002824318
251	1/3/2017	0.008008595
252	1/4/2017	-0.004941401
253	1/5/2017	-0.011489776
254	1/6/2017	0.006895233
255	1/9/2017	-0.002837028
256	1/10/2017	0.000784872
257	1/11/2017	-0.00225471
258	1/12/2017	-0.004224808
259	1/13/2017	-0.001677336
260	1/17/2017	-0.00840085
261	1/18/2017	0.005980245
262	1/19/2017	0.002179748
263	1/20/2017	-0.004053426
264	1/23/2017	-0.005757336
265	1/24/2017	0.001896905
266	1/25/2017	-0.003188829
267	1/26/2017	0.00349893
268	1/27/2017	0.001494342
269	1/30/2017	-0.000994718
270	1/31/2017	-0.009160589
271	2/1/2017	0.001306371
272	2/2/2017	0.002107577
273	2/3/2017	0.000200351
274	2/6/2017	0.000400531
275	2/7/2017	0.003503133
276	2/8/2017	0.000199451
277	2/9/2017	0.003689699
278	2/10/2017	0.001490323
279	2/13/2017	0.001587262
280	2/14/2017	0.002872435
281	2/15/2017	-0.000691358
282	2/16/2017	-0.007313679
283	2/17/2017	0.005077608
284	2/21/2017	0.004160535
285	2/22/2017	-0.000394604
286	2/23/2017	-0.002763239
287	2/24/2017	0.000395774
288	2/27/2017	0.000395697
289	2/28/2017	-9.88233E-05
290	3/1/2017	0.006526859
291	3/2/2017	0.004126528
292	3/3/2017	-0.006457887
293	3/6/2017	0.000984814
294	3/7/2017	0.00167256
295	3/8/2017	0.002553796
296	3/9/2017	-0.002155403
297	3/10/2017	-0.005890997
298	3/13/2017	0.001283921
299	3/14/2017	0.003156441
300	3/15/2017	-0.009439518
301	3/16/2017	-0.004665486
302	3/17/2017	0.000299252
303	3/20/2017	0.00109672
304	3/21/2017	-0.00597556
305	3/22/2017	-0.001302455
306	3/23/2017	0.000802588
307	3/24/2017	-0.001303178
308	3/27/2017	-0.004617073
309	3/28/2017	0.005445205
310	3/29/2017	0.002908445
311	3/30/2017	0.00410004
312	3/31/2017	-0.00059761
313	4/3/2017	0.001893403
314	4/4/2017	0
315	4/5/2017	0.000198896
316	4/6/2017	0.001093874
317	4/7/2017	0.005066077
318	4/10/2017	-0.00158137
319	4/11/2017	-0.00306868
320	4/12/2017	0.000695065
321	4/13/2017	-0.002182983
322	4/17/2017	-0.002585471
323	4/18/2017	-0.007976101
324	4/19/2017	0.00241204
325	4/20/2017	0.000401053
326	4/21/2017	0.00200445
327	4/24/2017	-0.00890185
328	4/25/2017	-0.002724755
329	4/26/2017	0.001416707
330	4/27/2017	0.001212641
331	4/28/2017	-0.000302776
332	5/1/2017	0.000908592
333	5/2/2017	-0.001613839
334	5/3/2017	0.002323661
335	5/4/2017	-0.004535803
336	5/5/2017	-0.001113811
337	5/8/2017	0.005068424
338	5/9/2017	0.00443766
339	5/10/2017	0.000803314
340	5/11/2017	-0.000501605
341	5/12/2017	-0.003714144
342	5/15/2017	-0.003425652
343	5/16/2017	-0.008088191
344	5/17/2017	-0.007032953
345	5/18/2017	0.004721813
346	5/19/2017	-0.007458061
347	5/22/2017	-0.001749861
348	5/23/2017	0.003815168
349	5/24/2017	-0.001129944
350	5/25/2017	0.000102859
351	5/26/2017	0.001542437
352	5/30/2017	-0.001232064
353	5/31/2017	-0.003700668
354	6/1/2017	0.00288897
355	6/2/2017	-0.004938231
356	6/5/2017	0.000827151
357	6/6/2017	-0.001652934
358	6/7/2017	0.001138255
359	6/8/2017	0.001757085
360	6/9/2017	0.003611216
361	6/12/2017	-0.001336466
362	6/13/2017	-0.001647066
363	6/14/2017	-0.000412466
364	6/15/2017	0.005054652
365	6/16/2017	-0.002771179
366	6/19/2017	0.0038081
367	6/20/2017	0.002255726
368	6/21/2017	-0.001943754
369	6/22/2017	-0.000204971
370	6/23/2017	-0.002460508
371	6/26/2017	0.001336043
372	6/27/2017	-0.009853218
373	6/28/2017	-0.004353664
374	6/29/2017	-0.004372785
375	6/30/2017	0.000313782
376	7/3/2017	0.005644919
377	7/5/2017	0.000935593
378	7/6/2017	-0.004881099
379	7/7/2017	0.001982905
380	7/10/2017	0.000416634
381	7/11/2017	-0.003227538
382	7/12/2017	0.000522279
383	7/13/2017	-0.000626349
384	7/14/2017	-0.006476569
385	7/17/2017	0.000210241
386	7/18/2017	-0.004940534
387	7/19/2017	0.001478967
388	7/20/2017	-0.00559078
389	7/21/2017	-0.003500531
390	7/24/2017	0.000425814
391	7/25/2017	0.000744839
392	7/26/2017	-0.004040457
393	7/27/2017	0.00202843
394	7/28/2017	-0.006392489
395	7/31/2017	-0.004289095
396	8/1/2017	0.001830691
397	8/2/2017	-0.002149812
398	8/3/2017	-0.000215491
399	8/4/2017	0.007865564
400	8/7/2017	-0.001175978
401	8/8/2017	0.002247661
402	8/9/2017	-0.001281525
403	8/10/2017	-0.001283095
404	8/11/2017	-0.003533212
405	8/14/2017	0.004190384
406	8/15/2017	0.004172898
407	8/16/2017	-0.003835908
408	8/17/2017	0.001390577
409	8/18/2017	-0.002029513
410	8/21/2017	-0.003532077
411	8/22/2017	0.004833566
412	8/23/2017	-0.004275799
413	8/24/2017	0.001395566
414	8/25/2017	-0.005789033
415	8/28/2017	-0.005714891
416	8/29/2017	0.001518263
417	8/30/2017	0.005739026
418	8/31/2017	-0.002260971
419	9/1/2017	0.001510737
420	9/5/2017	-0.005387351
421	9/6/2017	-0.000216629
422	9/7/2017	-0.008234933
423	9/8/2017	-0.002185043
424	9/11/2017	0.00580312
425	9/12/2017	0.000544339
426	9/13/2017	0.006636851
427	9/14/2017	-0.004323325
428	9/15/2017	-0.002713851
429	9/18/2017	0.00195929
430	9/19/2017	-0.002824574
431	9/20/2017	0.007844003
432	9/21/2017	-0.00270241
433	9/22/2017	-0.000975547
434	9/25/2017	0.005207812
435	9/26/2017	0.003453848
436	9/27/2017	0.004194902
437	9/28/2017	-0.002892084
438	9/29/2017	-0.000107358
439	10/2/2017	0.005156811
440	10/3/2017	0.000106905
441	10/4/2017	-0.001175601
442	10/5/2017	0.005349882
443	10/6/2017	-0.00170281
444	10/9/2017	-0.000639712
445	10/10/2017	-0.00480048
446	10/11/2017	-0.003537378
447	10/12/2017	0.001721213
448	10/13/2017	-0.00032224
449	10/16/2017	0.002041068
450	10/17/2017	0.002251276
451	10/18/2017	-0.001390491
452	10/19/2017	-0.000964053
453	10/20/2017	0.004610271
454	10/23/2017	0.00256142
455	10/24/2017	0.00021287
456	10/25/2017	-0.002660707
457	10/26/2017	0.009604119
458	10/27/2017	0.003276577
459	10/30/2017	-0.004530131
460	10/31/2017	0.000635041
461	11/1/2017	0.0028556
462	11/2/2017	-0.001370998
463	11/3/2017	0.002640194
464	11/6/2017	-0.002317263
465	11/7/2017	0.002005944
466	11/8/2017	-0.000421462
467	11/9/2017	-0.004532529
468	11/10/2017	-0.000529468
469	11/13/2017	0.001059424
470	11/14/2017	-0.006984824
471	11/15/2017	-0.000213194
472	11/16/2017	0.001279203
473	11/17/2017	-0.002874438
474	11/20/2017	0.004484283
475	11/21/2017	-0.001381856
476	11/22/2017	-0.007770048
477	11/24/2017	-0.004934553
478	11/27/2017	0.001509271
479	11/28/2017	0.003875134
480	11/29/2017	0
481	11/30/2017	-0.002680678
482	12/1/2017	-0.001182669
483	12/4/2017	0.003121636
484	12/5/2017	0.002038792
485	12/6/2017	0.002463097
486	12/7/2017	0.002029719
487	12/8/2017	0.001066087
488	12/11/2017	-0.000319478
489	12/12/2017	0.002450144
490	12/13/2017	-0.007120064
491	12/14/2017	0.000642171
492	12/15/2017	0.004706407
493	12/18/2017	-0.002448664
494	12/19/2017	-0.0024546
495	12/20/2017	-0.001283866
496	12/21/2017	-0.000749855
497	12/22/2017	0.000750418
498	12/26/2017	-0.000964071
499	12/27/2017	-0.002466256
500	12/28/2017	-0.004622176
501	12/29/2017	-0.005183531
502	1/2/2018	-0.002931014
503	1/3/2018	0.003375133
504	1/4/2018	-0.00336378
505	1/5/2018	0.001088721
506	1/8/2018	0.004132735
507	1/9/2018	0.002166111
508	1/10/2018	-0.002161429
509	1/11/2018	-0.005198787
510	1/12/2018	-0.009580806
511	1/16/2018	-0.00637575
512	1/17/2018	0.001659498
513	1/18/2018	-0.000441805
514	1/19/2018	0.000773481
515	1/22/2018	-0.001876979
516	1/23/2018	-0.003097334
517	1/24/2018	-0.010097692
518	1/25/2018	0.002017711
519	1/26/2018	-0.003579808
520	1/29/2018	0.002694487
521	1/30/2018	-0.00134359
522	1/31/2018	-0.000672777
523	2/1/2018	-0.00516099
524	2/2/2018	0.005977208
525	2/5/2018	0.003923834
526	2/6/2018	0.0004466
527	2/7/2018	0.007478581
528	2/8/2018	-0.000332362
529	2/9/2018	0.002327374
530	2/12/2018	-0.002543156
531	2/13/2018	-0.005653497
532	2/14/2018	-0.006465931
533	2/15/2018	-0.005947116
534	2/16/2018	0.00575688
535	2/20/2018	0.006958507
536	2/21/2018	0.004012494
537	2/22/2018	-0.003663432
538	2/23/2018	0.001448435
539	2/26/2018	-0.000667523
540	2/27/2018	0.006012035
541	2/28/2018	0.002766711
542	3/1/2018	-0.003200541
543	3/2/2018	-0.004207241
544	3/5/2018	0.001556593
545	3/6/2018	-0.005106561
546	3/7/2018	0.00022312
547	3/8/2018	0.005354797
548	3/9/2018	-0.000332967
549	3/12/2018	-0.002108936
550	3/13/2018	-0.002669611
551	3/14/2018	0.000446052
552	3/15/2018	0.004905262
553	3/16/2018	0.000998491
554	3/19/2018	-0.003657331
555	3/20/2018	0.005228042
556	3/21/2018	-0.006528759
557	3/22/2018	0.000891089
558	3/23/2018	-0.004673926
559	3/26/2018	-0.004584112
560	3/27/2018	0.003818982
561	3/28/2018	0.007720655
562	3/29/2018	0.000999378
563	4/2/2018	-0.001109251
564	4/3/2018	0.001665675
565	4/4/2018	-0.000665166
566	4/5/2018	0.003550033
567	4/6/2018	-0.003869091
568	4/9/2018	-0.002996393
569	4/10/2018	-0.002782725
570	4/11/2018	-0.000223195
571	4/12/2018	0.002009601
572	4/13/2018	0.000557136
573	4/16/2018	-0.004120301
574	4/17/2018	0.00100634
575	4/18/2018	0.001117136
576	4/19/2018	0.00357062
577	4/20/2018	0.004225017
578	4/23/2018	0.006864504
579	4/24/2018	-0.001869419
580	4/25/2018	0.004406753
581	4/26/2018	0.004277723
582	4/27/2018	-0.000218403
583	4/30/2018	0.003277201
584	5/1/2018	0.006641997
585	5/2/2018	0.000649054
586	5/3/2018	-0.001080943
587	5/4/2018	0.001731371
588	5/7/2018	0.001944474
589	5/8/2018	0.003989251
590	5/9/2018	-0.000859128
591	5/10/2018	-0.004191735
592	5/11/2018	-0.001187275
593	5/14/2018	0.000540253
594	5/15/2018	0.006804245
595	5/16/2018	0.001823622
596	5/17/2018	0.000856644
597	5/18/2018	0.001818744
598	5/21/2018	0.000427179
599	5/22/2018	-0.000747214
600	5/23/2018	0.004273058
601	5/24/2018	-0.00244658
602	5/25/2018	0.004371966
603	5/29/2018	0.006794776
604	5/30/2018	-0.007170726
605	5/31/2018	-0.001699458
606	6/1/2018	0.002127929
607	6/4/2018	-0.001804916
608	6/5/2018	-0.001382663
609	6/6/2018	-0.002449622
610	6/7/2018	-0.00277602
611	6/8/2018	0.001606006
612	6/11/2018	0.000320673
613	6/12/2018	0.00235094
614	6/13/2018	-0.000959531
615	6/14/2018	0.011311472
616	6/15/2018	0.000211079
617	6/18/2018	-0.000421996
618	6/19/2018	0.003588348
619	6/20/2018	-0.00031547
620	6/21/2018	-0.001998685
621	6/22/2018	-0.003689322
622	6/25/2018	-0.002539124
623	6/26/2018	0.004242692
624	6/27/2018	0.006442765
625	6/28/2018	0.001049407
626	6/29/2018	-0.007967313
627	7/2/2018	0.002536257
628	7/3/2018	-0.002951481
629	7/5/2018	-0.00126858
630	7/6/2018	-0.004551709
631	7/9/2018	0.000425362
632	7/10/2018	0.000318867
633	7/11/2018	0.006481777
634	7/12/2018	0.000950137
635	7/13/2018	-0.000632824
636	7/16/2018	-0.00253296
637	7/17/2018	0.004867199
638	7/18/2018	0.001158271
639	7/19/2018	0.000946529
640	7/20/2018	-0.007460324
641	7/23/2018	0.002223153
642	7/24/2018	-0.000633749
643	7/25/2018	-0.002642427
644	7/26/2018	0.004133097
645	7/27/2018	-0.000738786
646	7/30/2018	-0.003379795
647	7/31/2018	0.001377671
648	8/1/2018	0.00137586
649	8/2/2018	0.005812672
650	8/3/2018	-0.000315215
651	8/6/2018	0.002312403
652	8/7/2018	-0.001468121
653	8/8/2018	-0.001260271
654	8/9/2018	0.00420612
655	8/10/2018	0.009005246
656	8/13/2018	0.000311312
657	8/14/2018	0.003527378
658	8/15/2018	-0.000310204
659	8/16/2018	-0.000517011
660	8/17/2018	-0.005690678
661	8/20/2018	-0.002081124
662	8/21/2018	-0.006673618
663	8/22/2018	-0.001154734
664	8/23/2018	0.00493958
665	8/24/2018	-0.0049153
666	8/27/2018	-0.003888628
667	8/28/2018	-0.000633024
668	8/29/2018	-0.001266924
669	8/30/2018	0.001268531
670	8/31/2018	0.0044341
671	9/4/2018	0.002943021
672	9/5/2018	-0.003039206
673	9/6/2018	-0.001156312
674	9/7/2018	0.003683498
675	9/10/2018	-0.002306815
676	9/11/2018	-0.000945917
677	9/12/2018	-0.002735062
678	9/13/2018	-0.002742637
679	9/14/2018	0.004654136
680	9/17/2018	-0.004948421
681	9/18/2018	0.001163909
682	9/19/2018	-0.000739801
683	9/20/2018	-0.006768895
684	9/21/2018	0.003301001
685	9/24/2018	0.000424549
686	9/25/2018	-0.001379217
687	9/26/2018	0.000637469
688	9/27/2018	0.008599618
689	9/28/2018	0.002000021
690	10/1/2018	0.001155594
691	10/2/2018	0.002203557
692	10/3/2018	0.002617527
693	10/4/2018	-0.000104449
694	10/5/2018	-0.001357671
695	10/8/2018	0.001568647
696	10/9/2018	-0.00093972
697	10/10/2018	-0.001776735
698	10/11/2018	-0.005130405
699	10/12/2018	0.002104862
700	10/15/2018	-0.00157531
701	10/16/2018	-0.00021034
702	10/17/2018	0.005576002
703	10/18/2018	0.003347981
704	10/19/2018	-0.001981262
705	10/22/2018	0.0031345
706	10/23/2018	-0.00052081
707	10/24/2018	0.004897885
708	10/25/2018	0.002592554
709	10/26/2018	-0.003309878
710	10/29/2018	0.002283115
711	10/30/2018	0.004452267
712	10/31/2018	0.001236934
713	11/1/2018	-0.008751138
714	11/2/2018	0.002700478
715	11/5/2018	-0.001968127
716	11/6/2018	-0.000311344
717	11/7/2018	-0.003322259
718	11/8/2018	0.006666656
719	11/9/2018	0.002793926
720	11/12/2018	0.006500846
721	11/13/2018	-0.002460508
722	11/14/2018	-0.005138746
723	11/15/2018	0.001342944
724	11/16/2018	-0.004745682
725	11/19/2018	-0.002902446
726	11/20/2018	0.006445535
727	11/21/2018	-0.001032941
728	11/23/2018	0.00217143
729	11/26/2018	0.001547689
730	11/27/2018	0.003090584
731	11/28/2018	-0.005956681
732	11/29/2018	-0.000103337
733	11/30/2018	0.005063009
734	12/3/2018	-0.002364511
735	12/4/2018	-0.000721352
736	12/6/2018	-0.001650026
737	12/7/2018	-0.003098812
738	12/10/2018	0.00735674
739	12/11/2018	0.001748591
740	12/12/2018	-0.003593778
741	12/13/2018	0.00020607
742	12/14/2018	0.003915145
743	12/17/2018	-0.003489368
744	12/18/2018	0.000411957
745	12/19/2018	-0.001029421
746	12/20/2018	-0.007831842
747	12/21/2018	0.007062734
748	12/24/2018	-0.004228507
749	12/26/2018	0.005178664
750	12/27/2018	-0.005873261
751	12/28/2018	-0.000932877
752	12/31/2018	-0.002282405
753	1/2/2019	0.006758885
754	1/3/2019	-0.005267527
755	1/4/2019	-0.001245935
756	1/7/2019	-0.004990155
757	1/8/2019	0.001985195
758	1/9/2019	-0.00709073
759	1/10/2019	0.003360638
760	1/11/2019	0.001360655
761	1/14/2019	-0.000836229
762	1/15/2019	0.003975364
763	1/16/2019	0.000937762
764	1/17/2019	0.000104122
